Ва	S Ча
Вв	L
Вд	A
Вж	W Ча
Ви	J Ча
Вй	W
Вл	K
Вн	I
Вп	F
В▒	R
В│	T
В╡	S
В╖	C
В╣	G
В╗	M
В╜	E
В┐	U
В┬	O
В─	D
В╞	J
В╚	D Ча
В╔	U Ча
В╩	N Ча
В╦	,
В╠	K Ча
В═	H
В╨	X
В╙	V
В╓	B
В┘	.
В▄	O Ча
В▌	H Ча
В▐	, Ча
В▀	N
Вр	G Ча
Вт	V Ча
Вф	M Ча
Вц	Y Ча
Вч	U
Вш	E Ча
Вщ	I Ча
Въ	T Ча
Вы	C Ча
Вэ	. Ча
ВЁ	A Ча
Вё	;
Вк	W Лt
Вм	K Лt
Во	I Лt
В░	F Лt
В▓	R Лt
В┤	T Лt
В╢	S Лt
В╕	C Лt
В║	G Лt
В╝	M Лt
В╛	E Лt
В└	U Лt
В├	O Лt
В┼	D Лt
В╟	J Лt
В╬	H Лt
В╤	X Лt
В╘	V Лt
В╫	B Лt
В┌	. Лt
В╧	Y Лt
В╥	P Лt
В╒	N Лt
В╪	, Лt
В█	L Лt
ВЯ	Q Ча
Вб	B Ча
Вг	Z Ча
Ве	P Ча
Вз	/ Ча
В┴	; Ча
Вс	R Ча
Ву	F Ча
Вх	L Ча
Вь	
ВдВб	
ВдВе	
ВдВз	
ВдБJ	
ВлВс	
ВлВу	
ВлВх	
ВмВс	
ВмВу	
ВмВх	
В╡Вс	
В╡Ву	
В╡Ве	
В╡Вх	
В╢Вс	
В╢Ву	
В╢Ве	
В╢Вх	
В┐Вс	
В┐Ву	
В┐Ве	
В┐Вх	
В└Вс	
В└Ву	
В└Ве	
В└Вх	
В─Вб	
В┼Вб	
В╔Вс	
В╔Ву	
В╔Вх	
В╨Вс	
В╨Ву	
В╨Вх	
В╤Вс	
В╤Ву	
В╤Вх	
В╥Вс	
В╥Ву	
В╥Вх	
В╙ВЯ	
В╙Вб	
В╙Ве	
В╙Вз	
В╘ВЯ	
В╘Вб	
В╘Ве	
В╘Вз	
В▌Вс	
В▌Ву	
В▌Вх	
ВшВс	
ВшВу	
ВшВх	
Б[	X Ча
БB	Q
БA	@
БH	1Ча/Лt
БI	
БG	
БF	
БЧ	
БЦ	
КЗМ╩	БyБuБzБ╦Б@4 Ча/Лt\nБyБvБzБ╦Б@5 Ча/Лt\nБyБiБzБ╦Б@8 Ча/Лt\nБyБjБzБ╦Б@9 Ча/Лt\nБyБmБzБ╦Б@6 Ча/Лt\nБyБnБzБ╦Б@7 Ча/Лt\nБyБoБzБ╦Б@6 Ча/Лt\nБyБpБzБ╦Б@7 Ча/Лt
ЛLНЖ	БyБEБzБ╦Б@/\nБyБHБzБ╦Б@1 Ча/Лt\nБyБ^БzБ╦Б@2 Ча/Лt\nБyБ`БzБ╦Б@3 Ча/Лt
